Date,m1,m2,m3,m4
1/7/2010,5.81,5.76,5.7,5.74
1/8/2010,5.75,5.71,5.66,5.71
1/11/2010,5.45,5.43,5.41,5.46
1/12/2010,5.59,5.55,5.52,5.57
1/13/2010,5.73,5.7,5.67,5.71
1/14/2010,5.59,5.57,5.54,5.59
1/15/2010,5.69,5.67,5.64,5.69
1/19/2010,5.56,5.54,5.5,5.55
1/20/2010,5.5,5.47,5.44,5.49
1/21/2010,5.62,5.57,5.53,5.58
1/22/2010,5.82,5.75,5.69,5.72
1/25/2010,5.72,5.66,5.62,5.65
1/26/2010,5.49,5.43,5.41,5.46
1/27/2010,5.27,5.22,5.21,5.26
1/28/2010,5.14,5.13,5.18,5.25
1/29/2010,5.13,5.12,5.17,5.24
2/1/2010,5.43,5.41,5.45,5.52
2/2/2010,5.45,5.43,5.48,5.55
2/3/2010,5.42,5.39,5.44,5.51
2/4/2010,5.42,5.38,5.43,5.5
2/5/2010,5.52,5.48,5.54,5.6
2/8/2010,5.4,5.37,5.43,5.5
2/9/2010,5.29,5.27,5.33,5.41
2/10/2010,5.29,5.28,5.34,5.42
2/11/2010,5.4,5.38,5.44,5.52
2/12/2010,5.47,5.45,5.5,5.56
2/16/2010,5.31,5.3,5.36,5.43
2/17/2010,5.39,5.36,5.42,5.48
2/18/2010,5.17,5.16,5.23,5.3
2/19/2010,5.04,5.06,5.12,5.19
2/22/2010,4.9,4.91,4.98,5.05
2/23/2010,4.78,4.81,4.88,4.95
2/24/2010,4.82,4.86,4.93,5.01
2/25/2010,4.77,4.83,4.91,4.99
2/26/2010,4.81,4.88,4.96,5.04
3/1/2010,4.68,4.75,4.83,4.91
3/2/2010,4.71,4.78,4.85,4.93
3/3/2010,4.76,4.82,4.89,4.98
3/4/2010,4.58,4.64,4.72,4.81
3/5/2010,4.59,4.66,4.73,4.82
3/8/2010,4.53,4.59,4.66,4.75
3/9/2010,4.52,4.58,4.64,4.74
3/10/2010,4.56,4.62,4.7,4.79
3/11/2010,4.44,4.51,4.58,4.67
3/12/2010,4.4,4.47,4.54,4.63
3/15/2010,4.39,4.47,4.54,4.64
3/16/2010,4.35,4.42,4.49,4.59
3/17/2010,4.3,4.37,4.44,4.53
3/18/2010,4.09,4.15,4.23,4.32
3/19/2010,4.17,4.23,4.3,4.39
3/22/2010,4.08,4.15,4.21,4.3
3/23/2010,4.13,4.19,4.26,4.35
3/24/2010,4.11,4.15,4.22,4.31
3/25/2010,3.98,4.03,4.1,4.2
3/26/2010,3.87,3.93,4.01,4.1
3/29/2010,3.84,4,4.1,4.17
3/30/2010,3.97,4.06,4.17,4.24
3/31/2010,3.87,3.97,4.08,4.16
4/1/2010,4.09,4.18,4.29,4.37
4/5/2010,4.28,4.37,4.49,4.58
4/6/2010,4.15,4.23,4.31,4.5
4/7/2010,4.02,4.11,4.23,4.33
4/8/2010,3.91,4.01,4.14,4.23
4/9/2010,4.07,4.17,4.31,4.41
4/12/2010,4.01,4.11,4.25,4.35
4/13/2010,4.16,4.25,4.38,4.47
4/14/2010,4.2,4.3,4.42,4.5
4/15/2010,3.99,4.07,4.19,4.27
4/16/2010,4.04,4.13,4.24,4.33
4/19/2010,3.94,4.03,4.15,4.24
4/20/2010,3.98,4.06,4.19,4.28
4/21/2010,3.96,4.04,4.17,4.27
4/22/2010,4.13,4.22,4.33,4.43
4/23/2010,4.26,4.34,4.45,4.54
4/26/2010,4.26,4.35,4.47,4.56
4/27/2010,4.22,4.32,4.44,4.53
4/28/2010,4.27,4.35,4.47,4.57
4/29/2010,3.98,4.11,4.22,4.28
4/30/2010,3.92,4.05,4.15,4.22
5/3/2010,4,4.13,4.23,4.3
5/4/2010,4.01,4.13,4.24,4.31
5/5/2010,3.99,4.11,4.21,4.28
5/6/2010,3.93,4.04,4.14,4.22
5/7/2010,4.02,4.12,4.22,4.3
5/10/2010,4.17,4.27,4.36,4.43
5/11/2010,4.13,4.23,4.31,4.38
5/12/2010,4.28,4.39,4.46,4.52
5/13/2010,4.34,4.44,4.51,4.56
5/14/2010,4.31,4.41,4.48,4.53
5/17/2010,4.4,4.49,4.56,4.61
5/18/2010,4.34,4.44,4.51,4.56
5/19/2010,4.16,4.25,4.32,4.38
5/20/2010,4.11,4.19,4.26,4.32
5/21/2010,4.04,4.11,4.18,4.24
5/24/2010,4.02,4.08,4.15,4.21
5/25/2010,4.05,4.11,4.19,4.24
5/26/2010,4.16,4.18,4.25,4.31
5/27/2010,4.29,4.37,4.42,4.53
5/28/2010,4.34,4.41,4.46,4.57
6/1/2010,4.25,4.32,4.37,4.48
6/2/2010,4.42,4.48,4.53,4.63
6/3/2010,4.69,4.74,4.77,4.84
6/4/2010,4.8,4.84,4.86,4.94
6/7/2010,4.92,4.97,5.01,5.08
6/8/2010,4.81,4.87,4.92,5
6/9/2010,4.68,4.74,4.79,4.88
6/10/2010,4.65,4.71,4.76,4.84
6/11/2010,4.78,4.83,4.88,4.96
6/14/2010,5.01,5.06,5.1,5.17
6/15/2010,5.19,5.24,5.27,5.34
6/16/2010,4.98,5.03,5.07,5.14
6/17/2010,5.16,5.21,5.24,5.3
6/18/2010,5,5.05,5.08,5.14
6/21/2010,4.87,4.91,4.94,5.01
6/22/2010,4.76,4.79,4.84,4.91
6/23/2010,4.8,4.85,4.9,4.97
6/24/2010,4.75,4.79,4.83,4.91
6/25/2010,4.86,4.91,4.94,5.01
6/28/2010,4.72,4.73,4.77,4.85
6/29/2010,4.55,4.59,4.67,4.94
6/30/2010,4.62,4.65,4.73,4.98
7/1/2010,4.85,4.88,4.94,5.16
7/2/2010,4.69,4.72,4.8,5.04
7/6/2010,4.68,4.7,4.77,5.04
7/7/2010,4.57,4.59,4.67,4.98
7/8/2010,4.4,4.42,4.51,4.84
7/9/2010,4.4,4.42,4.5,4.84
7/12/2010,4.39,4.4,4.48,4.82
7/13/2010,4.35,4.36,4.43,4.73
7/14/2010,4.31,4.32,4.39,4.68
7/15/2010,4.59,4.59,4.65,4.89
7/16/2010,4.52,4.52,4.58,4.83
7/19/2010,4.51,4.51,4.56,4.8
7/20/2010,4.59,4.58,4.62,4.85
7/21/2010,4.51,4.5,4.55,4.8
7/22/2010,4.64,4.63,4.67,4.91
7/23/2010,4.58,4.56,4.6,4.84
7/26/2010,4.61,4.58,4.62,4.85
7/27/2010,4.68,4.65,4.68,4.9
7/28/2010,4.77,4.72,4.74,4.92
7/29/2010,4.83,4.85,5.01,5.21
7/30/2010,4.92,4.93,5.07,5.26
8/2/2010,4.7,4.72,4.91,5.15
8/3/2010,4.64,4.67,4.85,5.11
8/4/2010,4.74,4.76,4.91,5.15
8/5/2010,4.6,4.62,4.8,5.05
8/6/2010,4.47,4.49,4.73,5
8/9/2010,4.31,4.33,4.6,4.89
8/10/2010,4.3,4.3,4.56,4.82
8/11/2010,4.33,4.33,4.55,4.78
8/12/2010,4.3,4.32,4.57,4.85
8/13/2010,4.33,4.35,4.59,4.87
8/16/2010,4.23,4.25,4.46,4.73
8/17/2010,4.27,4.28,4.47,4.73
8/18/2010,4.24,4.27,4.47,4.73
8/19/2010,4.17,4.21,4.4,4.66
8/20/2010,4.12,4.14,4.34,4.61
8/23/2010,4.07,4.08,4.28,4.54
8/24/2010,4.04,4.06,4.25,4.49
8/25/2010,3.87,3.9,4.13,4.41
8/26/2010,3.82,3.84,4.09,4.4
8/27/2010,3.65,3.71,4,4.33
8/30/2010,3.81,4.12,4.45,4.61
8/31/2010,3.82,4.15,4.49,4.65
9/1/2010,3.76,4.06,4.42,4.58
9/2/2010,3.75,4.03,4.36,4.54
9/3/2010,3.94,4.17,4.47,4.65
9/7/2010,3.85,4.1,4.39,4.57
9/8/2010,3.81,4.07,4.35,4.53
9/9/2010,3.77,4.03,4.33,4.52
9/10/2010,3.88,4.13,4.43,4.61
9/13/2010,3.94,4.17,4.46,4.64
9/14/2010,3.97,4.17,4.42,4.6
9/15/2010,4,4.19,4.42,4.59
9/16/2010,4.06,4.24,4.45,4.61
9/17/2010,4.02,4.2,4.42,4.57
9/20/2010,3.82,4.01,4.24,4.42
9/21/2010,3.92,4.07,4.29,4.46
9/22/2010,3.97,4.1,4.32,4.49
9/23/2010,4.02,4.16,4.37,4.54
9/24/2010,3.88,4.01,4.26,4.44
9/27/2010,3.8,3.92,4.14,4.31
9/28/2010,3.84,3.95,4.17,4.34
9/29/2010,3.96,4.18,4.34,4.35
9/30/2010,3.87,4.12,4.29,4.31
10/1/2010,3.8,4.08,4.26,4.28
10/4/2010,3.73,4.05,4.25,4.28
10/5/2010,3.74,4.07,4.27,4.31
10/6/2010,3.87,4.19,4.37,4.4
10/7/2010,3.62,3.99,4.23,4.26
10/8/2010,3.65,4.05,4.29,4.33
10/11/2010,3.6,4.01,4.29,4.33
10/12/2010,3.63,3.99,4.26,4.3
10/13/2010,3.7,4.04,4.28,4.32
10/14/2010,3.66,4.02,4.24,4.28
10/15/2010,3.54,3.93,4.17,4.2
10/18/2010,3.43,3.87,4.13,4.17
10/19/2010,3.51,3.9,4.13,4.17
10/20/2010,3.54,3.89,4.14,4.18
10/21/2010,3.37,3.75,4.02,4.06
10/22/2010,3.33,3.69,3.95,3.98
10/25/2010,3.32,3.67,3.93,3.96
10/26/2010,3.35,3.77,4.02,4.06
10/27/2010,3.29,3.76,4.03,4.06
10/28/2010,3.89,4.13,4.16,4.12
10/29/2010,4.04,4.27,4.28,4.22
11/1/2010,3.83,4.09,4.11,4.07
11/2/2010,3.87,4.12,4.14,4.11
11/3/2010,3.84,4.09,4.11,4.08
11/4/2010,3.86,4.11,4.12,4.09
11/5/2010,3.94,4.18,4.18,4.15
11/8/2010,4.09,4.28,4.29,4.25
11/9/2010,4.21,4.37,4.37,4.33
11/10/2010,4.05,4.24,4.25,4.22
11/11/2010,3.93,4.11,4.13,4.11
11/12/2010,3.8,3.98,4,3.98
11/15/2010,3.845,4.028,4.039,4.02
11/16/2010,3.818,3.994,4.001,3.981
11/17/2010,4.03,4.19,4.187,4.16
11/18/2010,4.007,4.183,4.189,4.161
11/19/2010,4.164,4.324,4.32,4.278
11/22/2010,4.271,4.432,4.435,4.389
11/23/2010,4.264,4.415,4.421,4.376
11/24/2010,4.267,4.388,4.394,4.353
11/26/2010,4.399,4.412,4.374,4.332
11/29/2010,4.21,4.234,4.204,4.173
11/30/2010,4.18,4.199,4.169,4.142
12/1/2010,4.269,4.279,4.243,4.209
12/2/2010,4.343,4.35,4.312,4.28
12/3/2010,4.349,4.359,4.324,4.297
12/6/2010,4.488,4.488,4.446,4.403
12/7/2010,4.393,4.401,4.376,4.343
12/8/2010,4.606,4.604,4.57,4.521
12/9/2010,4.435,4.44,4.413,4.379
12/10/2010,4.417,4.428,4.409,4.375
12/13/2010,4.42,4.434,4.415,4.381
12/14/2010,4.255,4.284,4.268,4.242
12/15/2010,4.222,4.251,4.235,4.216
12/16/2010,4.048,4.084,4.077,4.071
12/17/2010,4.066,4.103,4.1,4.094
12/20/2010,4.237,4.264,4.26,4.249
12/21/2010,4.059,4.084,4.096,4.097
12/22/2010,4.152,4.188,4.196,4.191
12/23/2010,4.083,4.133,4.149,4.152
12/27/2010,4.112,4.155,4.167,4.168
12/28/2010,4.216,4.288,4.287,4.271
12/29/2010,4.287,4.298,4.29,4.322
12/30/2010,4.338,4.352,4.337,4.366
12/31/2010,4.405,4.422,4.401,4.434
1/3/2011,4.65,4.614,4.574,4.604
1/4/2011,4.669,4.632,4.588,4.618
1/5/2011,4.473,4.441,4.406,4.44
1/6/2011,4.434,4.404,4.375,4.41
1/7/2011,4.422,4.402,4.39,4.43
1/10/2011,4.399,4.389,4.379,4.419
1/11/2011,4.481,4.476,4.47,4.508
1/12/2011,4.531,4.526,4.522,4.562
1/13/2011,4.407,4.419,4.42,4.463
1/14/2011,4.48,4.49,4.484,4.525
1/18/2011,4.425,4.446,4.45,4.492
1/19/2011,4.561,4.576,4.57,4.604
1/20/2011,4.695,4.692,4.677,4.707
1/21/2011,4.736,4.743,4.72,4.753
1/24/2011,4.58,4.598,4.595,4.633
1/25/2011,4.473,4.49,4.5,4.54
1/26/2011,4.491,4.501,4.508,4.547
1/27/2011,4.316,4.319,4.336,4.384
1/28/2011,4.323,4.34,4.384,4.425
1/31/2011,4.42,4.431,4.47,4.513
2/1/2011,4.347,4.366,4.409,4.457
2/2/2011,4.429,4.445,4.485,4.539
2/3/2011,4.337,4.357,4.405,4.461
2/4/2011,4.31,4.342,4.399,4.456
2/7/2011,4.104,4.14,4.204,4.267
2/8/2011,4.04,4.072,4.139,4.203
2/9/2011,4.044,4.083,4.149,4.214
2/10/2011,3.986,4.037,4.11,4.175
2/11/2011,3.91,3.977,4.052,4.121
2/14/2011,3.925,3.991,4.056,4.119
2/15/2011,3.976,4.03,4.097,4.153
2/16/2011,3.921,3.961,4.03,4.088
2/17/2011,3.868,3.901,3.968,4.03
2/18/2011,3.876,3.906,3.976,4.037
2/22/2011,3.867,3.907,3.976,4.038
2/23/2011,3.9,3.936,4.005,4.068
2/24/2011,3.793,3.872,3.94,4.007
2/25/2011,4.005,4.073,4.133,4.193
2/28/2011,4.037,4.11,4.173,4.235
3/1/2011,3.873,3.95,4.015,4.084
3/2/2011,3.818,3.894,3.961,4.037
3/3/2011,3.778,3.859,3.932,4.011
3/4/2011,3.809,3.887,3.957,4.036
3/7/2011,3.927,3.984,4.042,4.113
3/8/2011,3.864,3.924,3.986,4.062
3/9/2011,3.93,3.986,4.046,4.121
3/10/2011,3.83,3.892,3.955,4.03
3/11/2011,3.889,3.945,4.007,4.082
3/14/2011,3.914,3.976,4.04,4.116
3/15/2011,3.941,4.012,4.08,4.159
3/16/2011,3.938,4.01,4.079,4.157
3/17/2011,4.158,4.234,4.299,4.369
3/18/2011,4.168,4.246,4.316,4.388
3/21/2011,4.161,4.241,4.313,4.383
3/22/2011,4.254,4.331,4.396,4.463
3/23/2011,4.335,4.412,4.477,4.543
3/24/2011,4.244,4.327,4.397,4.467
3/25/2011,4.403,4.49,4.563,4.636
3/28/2011,4.374,4.448,4.52,4.594
3/29/2011,4.24,4.263,4.335,4.411
3/30/2011,4.355,4.426,4.502,4.535
3/31/2011,4.389,4.458,4.533,4.566
4/1/2011,4.362,4.437,4.515,4.554
4/4/2011,4.289,4.363,4.441,4.486
4/5/2011,4.231,4.304,4.384,4.433
4/6/2011,4.146,4.22,4.302,4.352
4/7/2011,4.057,4.126,4.209,4.259
4/8/2011,4.041,4.107,4.192,4.243
4/11/2011,4.108,4.176,4.26,4.309
4/12/2011,4.098,4.168,4.253,4.304
4/13/2011,4.141,4.206,4.283,4.333
4/14/2011,4.212,4.269,4.342,4.389
4/15/2011,4.204,4.264,4.338,4.387
4/18/2011,4.138,4.19,4.262,4.309
4/19/2011,4.262,4.31,4.382,4.426
4/20/2011,4.31,4.357,4.429,4.476
4/21/2011,4.412,4.466,4.535,4.581
4/25/2011,4.389,4.452,4.522,4.566
4/26/2011,4.387,4.444,4.512,4.558
4/27/2011,4.377,4.408,4.476,4.522
4/28/2011,4.571,4.633,4.677,4.689
4/29/2011,4.698,4.761,4.802,4.809
5/2/2011,4.693,4.763,4.807,4.819
5/3/2011,4.67,4.738,4.783,4.801
5/4/2011,4.577,4.644,4.687,4.706
5/5/2011,4.261,4.331,4.376,4.396
5/6/2011,4.235,4.297,4.342,4.364
5/9/2011,4.154,4.216,4.261,4.285
5/10/2011,4.246,4.303,4.345,4.366
5/11/2011,4.181,4.241,4.284,4.308
5/12/2011,4.194,4.256,4.3,4.325
5/13/2011,4.246,4.311,4.354,4.379
5/16/2011,4.318,4.379,4.423,4.448
5/17/2011,4.182,4.246,4.294,4.321
5/18/2011,4.198,4.266,4.316,4.344
5/19/2011,4.094,4.161,4.214,4.244
5/20/2011,4.23,4.29,4.34,4.367
5/23/2011,4.346,4.393,4.438,4.465
5/24/2011,4.345,4.391,4.437,4.464
5/25/2011,4.379,4.423,4.469,4.496
5/26/2011,4.326,4.36,4.405,4.429
5/27/2011,4.518,4.557,4.577,4.614
5/31/2011,4.666,4.7,4.71,4.744
6/1/2011,4.629,4.667,4.681,4.717
6/2/2011,4.794,4.821,4.822,4.848
6/3/2011,4.707,4.739,4.745,4.774
6/6/2011,4.827,4.857,4.869,4.893
6/7/2011,4.831,4.858,4.877,4.905
6/8/2011,4.847,4.874,4.893,4.919
6/9/2011,4.674,4.704,4.726,4.754
6/10/2011,4.757,4.789,4.812,4.836
6/13/2011,4.646,4.678,4.701,4.729
6/14/2011,4.581,4.613,4.635,4.668
6/15/2011,4.577,4.611,4.635,4.67
6/16/2011,4.412,4.45,4.476,4.513
6/17/2011,4.325,4.36,4.386,4.424
6/20/2011,4.317,4.352,4.38,4.421
6/21/2011,4.388,4.423,4.448,4.489
6/22/2011,4.317,4.35,4.375,4.418
6/23/2011,4.193,4.217,4.243,4.287
6/24/2011,4.229,4.25,4.275,4.319
6/27/2011,4.256,4.264,4.286,4.329
6/28/2011,4.357,4.354,4.373,4.412
6/29/2011,4.315,4.334,4.373,4.493
6/30/2011,4.374,4.393,4.432,4.553
7/1/2011,4.311,4.33,4.372,4.501
7/5/2011,4.363,4.371,4.409,4.541
7/6/2011,4.217,4.222,4.26,4.411
7/7/2011,4.133,4.138,4.168,4.324
7/8/2011,4.205,4.204,4.231,4.385
7/11/2011,4.288,4.277,4.302,4.447
7/12/2011,4.333,4.312,4.335,4.473
7/13/2011,4.403,4.387,4.411,4.54
7/14/2011,4.378,4.358,4.378,4.501
7/15/2011,4.546,4.52,4.535,4.639
7/18/2011,4.546,4.524,4.54,4.644
7/19/2011,4.533,4.511,4.526,4.63
7/20/2011,4.5,4.469,4.483,4.585
7/21/2011,4.395,4.362,4.377,4.483
7/22/2011,4.399,4.37,4.385,4.493
7/25/2011,4.386,4.355,4.368,4.472
7/26/2011,4.37,4.331,4.347,4.454
7/27/2011,4.37,4.318,4.333,4.446
7/28/2011,4.244,4.257,4.369,4.545
7/29/2011,4.145,4.157,4.272,4.462
8/1/2011,4.188,4.19,4.303,4.505
8/2/2011,4.155,4.156,4.271,4.478
8/3/2011,4.09,4.102,4.222,4.425
8/4/2011,3.941,3.955,4.09,4.297
8/5/2011,3.941,3.962,4.113,4.33
8/8/2011,3.935,3.957,4.115,4.34
8/9/2011,3.994,4.015,4.167,4.388
8/10/2011,4.003,4.024,4.181,4.402
8/11/2011,4.108,4.127,4.279,4.497
8/12/2011,4.06,4.071,4.219,4.441
8/15/2011,4.024,4.039,4.184,4.411
8/16/2011,3.932,3.942,4.09,4.322
8/17/2011,3.933,3.943,4.084,4.313
8/18/2011,3.892,3.899,4.038,4.271
8/19/2011,3.94,3.941,4.075,4.307
8/22/2011,3.889,3.869,3.991,4.225
8/23/2011,3.993,3.968,4.07,4.276
8/24/2011,3.922,3.889,3.996,4.203
8/25/2011,3.931,3.906,4.025,4.244
8/26/2011,3.931,3.912,4.047,4.273
8/29/2011,3.857,3.83,3.955,4.187
8/30/2011,3.909,4.024,4.243,4.355
8/31/2011,4.054,4.173,4.386,4.498
9/1/2011,4.05,4.166,4.381,4.497
9/2/2011,3.872,3.99,4.211,4.334
9/6/2011,3.938,4.043,4.259,4.383
9/7/2011,3.94,4.045,4.251,4.374
9/8/2011,3.98,4.068,4.265,4.379
9/9/2011,3.915,3.998,4.196,4.308
9/12/2011,3.885,3.966,4.172,4.292
9/13/2011,3.98,4.054,4.257,4.374
9/14/2011,4.039,4.117,4.317,4.434
9/15/2011,3.878,3.981,4.195,4.323
9/16/2011,3.809,3.922,4.155,4.29
9/19/2011,3.829,3.932,4.172,4.311
9/20/2011,3.798,3.885,4.142,4.286
9/21/2011,3.73,3.82,4.099,4.252
9/22/2011,3.705,3.782,4.045,4.183
9/23/2011,3.701,3.766,4.021,4.159
9/26/2011,3.782,3.845,4.097,4.239
9/27/2011,3.827,3.875,4.104,4.242
9/28/2011,3.759,3.799,4.041,4.185
9/29/2011,3.747,4.015,4.162,4.181
9/30/2011,3.666,3.962,4.123,4.142
10/3/2011,3.617,3.928,4.089,4.108
10/4/2011,3.638,3.944,4.114,4.133
10/5/2011,3.57,3.884,4.058,4.079
10/6/2011,3.598,3.916,4.091,4.113
10/7/2011,3.481,3.82,4,4.022
10/10/2011,3.541,3.836,4.006,4.028
10/11/2011,3.616,3.859,4.008,4.028
10/12/2011,3.489,3.791,3.95,3.97
10/13/2011,3.531,3.814,3.971,3.989
10/14/2011,3.703,3.96,4.1,4.111
10/17/2011,3.688,3.903,4.037,4.052
10/18/2011,3.553,3.788,3.927,3.946
10/19/2011,3.586,3.813,3.95,3.97
10/20/2011,3.63,3.834,3.964,3.978
10/21/2011,3.629,3.826,3.95,3.963
10/24/2011,3.604,3.794,3.92,3.935
10/25/2011,3.658,3.852,3.977,3.992
10/26/2011,3.59,3.775,3.911,3.928
10/27/2011,3.524,3.764,3.896,3.911
10/28/2011,3.923,4.042,4.053,4.02
10/31/2011,3.934,4.056,4.065,4.034
11/1/2011,3.781,3.92,3.93,3.903
11/2/2011,3.749,3.882,3.893,3.867
11/3/2011,3.778,3.901,3.909,3.882
11/4/2011,3.783,3.892,3.9,3.874
11/7/2011,3.696,3.803,3.816,3.792
11/8/2011,3.745,3.843,3.859,3.832
11/9/2011,3.652,3.749,3.767,3.74
11/10/2011,3.649,3.747,3.764,3.736
11/11/2011,3.584,3.696,3.714,3.69
11/14/2011,3.458,3.6,3.618,3.604
11/15/2011,3.404,3.542,3.558,3.545
11/16/2011,3.344,3.483,3.502,3.489
11/17/2011,3.41,3.546,3.562,3.547
11/18/2011,3.316,3.496,3.512,3.501
11/21/2011,3.399,3.558,3.573,3.567
11/22/2011,3.415,3.561,3.578,3.571
11/23/2011,3.46,3.608,3.632,3.628
11/25/2011,3.542,3.665,3.693,3.693
11/28/2011,3.364,3.525,3.555,3.56
11/29/2011,3.633,3.653,3.653,3.681
11/30/2011,3.55,3.578,3.581,3.616
12/1/2011,3.648,3.675,3.68,3.71
12/2/2011,3.584,3.613,3.621,3.66
12/5/2011,3.461,3.49,3.5,3.542
12/6/2011,3.487,3.523,3.533,3.577
12/7/2011,3.421,3.458,3.47,3.518
12/8/2011,3.457,3.486,3.493,3.536
12/9/2011,3.317,3.353,3.367,3.411
12/12/2011,3.254,3.294,3.31,3.354
12/13/2011,3.279,3.321,3.343,3.392
12/14/2011,3.136,3.187,3.223,3.279
12/15/2011,3.127,3.177,3.208,3.266
12/16/2011,3.127,3.174,3.204,3.263
12/19/2011,3.096,3.143,3.177,3.236
12/20/2011,3.128,3.17,3.208,3.271
12/21/2011,3.155,3.198,3.239,3.302
12/22/2011,3.169,3.206,3.241,3.302
12/23/2011,3.114,3.147,3.184,3.249
12/27/2011,3.112,3.15,3.18,3.244
12/28/2011,3.084,3.121,3.148,3.208
12/29/2011,3.027,3.055,3.12,3.17
12/30/2011,2.989,3.016,3.079,3.131
1/3/2012,2.993,3.022,3.084,3.138
1/4/2012,3.096,3.127,3.185,3.238
1/5/2012,2.98,3.017,3.082,3.138
1/6/2012,3.062,3.098,3.154,3.208
1/9/2012,3.011,3.05,3.115,3.172
1/10/2012,2.941,2.97,3.042,3.103
1/11/2012,2.774,2.803,2.883,2.949
1/12/2012,2.697,2.737,2.827,2.896
1/13/2012,2.67,2.713,2.797,2.867
1/17/2012,2.488,2.528,2.617,2.69
1/18/2012,2.472,2.516,2.614,2.687
1/19/2012,2.322,2.363,2.484,2.562
1/20/2012,2.343,2.392,2.525,2.612
1/23/2012,2.525,2.58,2.719,2.812
1/24/2012,2.554,2.601,2.754,2.848
1/25/2012,2.729,2.769,2.875,2.956
1/26/2012,2.605,2.654,2.772,2.852
1/27/2012,2.678,2.756,2.869,2.948
1/30/2012,2.713,2.816,2.898,2.962
1/31/2012,2.503,2.638,2.738,2.808
2/1/2012,2.382,2.535,2.638,2.714
2/2/2012,2.554,2.715,2.819,2.9
2/3/2012,2.499,2.677,2.789,2.879
2/6/2012,2.55,2.738,2.858,2.952
2/7/2012,2.472,2.628,2.744,2.832
2/8/2012,2.448,2.598,2.716,2.805
2/9/2012,2.477,2.636,2.763,2.858
2/10/2012,2.477,2.656,2.792,2.89
2/13/2012,2.431,2.62,2.751,2.847
2/14/2012,2.532,2.7,2.812,2.901
2/15/2012,2.425,2.616,2.738,2.834
2/16/2012,2.567,2.713,2.818,2.904
2/17/2012,2.684,2.824,2.926,3.01
2/21/2012,2.626,2.773,2.88,2.967
2/22/2012,2.643,2.775,2.882,2.975
2/23/2012,2.621,2.761,2.866,2.959
2/24/2012,2.55,2.695,2.808,2.902
2/27/2012,2.446,2.603,2.712,2.802
2/28/2012,2.519,2.627,2.711,2.779
2/29/2012,2.616,2.71,2.786,2.852
3/1/2012,2.463,2.579,2.669,2.744
3/2/2012,2.484,2.6,2.692,2.773
3/5/2012,2.355,2.472,2.57,2.657
3/6/2012,2.356,2.462,2.554,2.636
3/7/2012,2.302,2.4,2.49,2.574
3/8/2012,2.272,2.372,2.465,2.558
3/9/2012,2.324,2.425,2.522,2.617
3/12/2012,2.269,2.373,2.473,2.568
3/13/2012,2.299,2.408,2.507,2.602
3/14/2012,2.284,2.416,2.533,2.629
3/15/2012,2.279,2.42,2.537,2.635
3/16/2012,2.326,2.436,2.543,2.642
3/19/2012,2.351,2.466,2.571,2.674
3/20/2012,2.335,2.432,2.535,2.638
3/21/2012,2.36,2.454,2.553,2.656
3/22/2012,2.269,2.372,2.477,2.583
3/23/2012,2.275,2.373,2.481,2.586
3/26/2012,2.226,2.319,2.437,2.551
3/27/2012,2.208,2.294,2.414,2.536
3/28/2012,2.191,2.282,2.401,2.522
3/29/2012,2.149,2.27,2.39,2.459
3/30/2012,2.126,2.259,2.389,2.461
4/2/2012,2.152,2.29,2.432,2.511
4/3/2012,2.187,2.318,2.457,2.536
4/4/2012,2.141,2.267,2.406,2.485
4/5/2012,2.089,2.201,2.326,2.406
4/9/2012,2.107,2.223,2.355,2.435
4/10/2012,2.031,2.152,2.292,2.374
4/11/2012,1.984,2.105,2.247,2.334
4/12/2012,1.983,2.092,2.218,2.306
4/13/2012,1.981,2.084,2.202,2.287
4/16/2012,2.016,2.108,2.222,2.305
4/17/2012,1.951,2.048,2.168,2.254
4/18/2012,1.951,2.042,2.159,2.241
4/19/2012,1.907,1.995,2.113,2.192
4/20/2012,1.927,2.015,2.134,2.211
4/23/2012,2.007,2.096,2.203,2.27
4/24/2012,1.975,2.063,2.174,2.247
4/25/2012,2.068,2.17,2.286,2.356
4/26/2012,2.036,2.126,2.242,2.321
4/27/2012,2.186,2.299,2.375,2.422
4/30/2012,2.285,2.394,2.462,2.509
5/1/2012,2.371,2.468,2.532,2.576
5/2/2012,2.253,2.354,2.426,2.475
5/3/2012,2.34,2.43,2.495,2.543
5/4/2012,2.279,2.371,2.439,2.49
5/7/2012,2.336,2.422,2.488,2.538
5/8/2012,2.393,2.475,2.537,2.585
5/9/2012,2.465,2.55,2.61,2.654
5/10/2012,2.487,2.569,2.628,2.667
5/11/2012,2.509,2.589,2.641,2.672
5/14/2012,2.431,2.505,2.562,2.597
5/15/2012,2.5,2.568,2.624,2.659
5/16/2012,2.618,2.687,2.744,2.778
5/17/2012,2.594,2.673,2.73,2.765
5/18/2012,2.742,2.822,2.866,2.896
5/21/2012,2.609,2.689,2.734,2.766
5/22/2012,2.707,2.776,2.817,2.849
5/23/2012,2.737,2.796,2.836,2.869
5/24/2012,2.647,2.709,2.754,2.79
5/25/2012,2.568,2.627,2.678,2.718
5/29/2012,2.429,2.485,2.54,2.584
5/30/2012,2.418,2.471,2.512,2.585
5/31/2012,2.422,2.481,2.531,2.612
6/1/2012,2.326,2.387,2.437,2.527
6/4/2012,2.415,2.467,2.512,2.601
6/5/2012,2.446,2.496,2.54,2.628
